,res_imb_states,price_1,price_2
835,412,19.045000000000012,13.954999999999997
836,412,19.045000000000012,13.954999999999997
837,411,19.045000000000012,13.954999999999997
838,401,19.045000000000012,13.954999999999997
839,401,19.045000000000012,13.954999999999997
840,401,19.045000000000012,13.954999999999997
841,401,19.045000000000012,13.954999999999997
842,401,19.045000000000012,13.954999999999997
843,411,19.045000000000012,13.954999999999997
844,411,19.045000000000012,13.954999999999997
845,411,19.045000000000012,13.954999999999997
846,412,19.045000000000012,13.954999999999997
847,411,19.045000000000012,13.954999999999997
848,401,19.045000000000012,13.954999999999997
849,411,19.045000000000012,13.954999999999997
850,401,19.045000000000012,13.954999999999997
851,401,19.045000000000012,13.954999999999997
852,402,19.045000000000012,13.954999999999997
853,402,19.045000000000012,13.954999999999997
854,401,19.045000000000012,13.954999999999997
855,401,19.045000000000012,13.954999999999997
856,200,19.045000000000012,13.964999999999996
857,401,19.045000000000012,13.954999999999997
858,111,19.03500000000001,13.954999999999997
859,122,19.03500000000001,13.954999999999997
860,122,19.03500000000001,13.954999999999997
861,122,19.03500000000001,13.954999999999997
862,111,19.03500000000001,13.954999999999997
863,121,19.03500000000001,13.954999999999997
864,121,19.03500000000001,13.954999999999997
865,121,19.03500000000001,13.954999999999997
866,121,19.03500000000001,13.954999999999997
867,121,19.03500000000001,13.954999999999997
868,121,19.03500000000001,13.954999999999997
869,121,19.03500000000001,13.954999999999997
870,122,19.03500000000001,13.954999999999997
871,121,19.03500000000001,13.954999999999997
872,401,19.045000000000012,13.954999999999997
873,401,19.045000000000012,13.954999999999997
874,401,19.045000000000012,13.954999999999997
875,211,19.045000000000012,13.964999999999996
876,212,19.045000000000012,13.964999999999996
877,211,19.045000000000012,13.964999999999996
878,212,19.045000000000012,13.964999999999996
879,221,19.045000000000012,13.964999999999996
880,221,19.045000000000012,13.964999999999996
881,222,19.045000000000012,13.964999999999996
882,222,19.045000000000012,13.964999999999996
883,222,19.045000000000012,13.964999999999996
884,221,19.045000000000012,13.964999999999996
885,221,19.045000000000012,13.964999999999996
886,211,19.045000000000012,13.964999999999996
887,211,19.045000000000012,13.964999999999996
888,210,19.045000000000012,13.964999999999996
889,211,19.045000000000012,13.964999999999996
890,222,19.045000000000012,13.964999999999996
891,222,19.045000000000012,13.964999999999996
892,222,19.045000000000012,13.964999999999996
893,221,19.045000000000012,13.964999999999996
894,221,19.045000000000012,13.964999999999996
895,222,19.045000000000012,13.964999999999996
896,222,19.045000000000012,13.964999999999996
897,211,19.045000000000012,13.964999999999996
898,210,19.045000000000012,13.964999999999996
899,211,19.045000000000012,13.964999999999996
900,211,19.045000000000012,13.964999999999996
901,211,19.045000000000012,13.964999999999996
902,211,19.045000000000012,13.964999999999996
903,221,19.045000000000012,13.964999999999996
904,221,19.045000000000012,13.964999999999996
905,221,19.045000000000012,13.964999999999996
906,221,19.045000000000012,13.964999999999996
907,411,19.045000000000012,13.954999999999997
908,412,19.045000000000012,13.954999999999997
909,412,19.045000000000012,13.954999999999997
910,412,19.045000000000012,13.954999999999997
911,412,19.045000000000012,13.954999999999997
912,222,19.045000000000012,13.964999999999996
913,222,19.045000000000012,13.964999999999996
914,222,19.045000000000012,13.964999999999996
915,222,19.045000000000012,13.964999999999996
916,222,19.045000000000012,13.964999999999996
917,212,19.045000000000012,13.964999999999996
918,221,19.045000000000012,13.964999999999996
919,210,19.045000000000012,13.964999999999996
920,211,19.045000000000012,13.964999999999996
921,210,19.045000000000012,13.964999999999996
922,210,19.045000000000012,13.964999999999996
923,210,19.045000000000012,13.964999999999996
924,210,19.045000000000012,13.964999999999996
925,210,19.045000000000012,13.964999999999996
926,221,19.045000000000012,13.964999999999996
927,221,19.045000000000012,13.964999999999996
928,221,19.045000000000012,13.964999999999996
929,221,19.045000000000012,13.964999999999996
930,221,19.045000000000012,13.964999999999996
931,221,19.045000000000012,13.964999999999996
932,221,19.045000000000012,13.964999999999996
933,221,19.045000000000012,13.964999999999996
934,020,19.045000000000012,13.974999999999996
935,020,19.045000000000012,13.974999999999996
936,311,19.055000000000014,13.974999999999996
937,312,19.055000000000014,13.974999999999996
938,312,19.055000000000014,13.974999999999996
939,322,19.055000000000014,13.974999999999996
940,311,19.055000000000014,13.974999999999996
941,501,19.055000000000014,13.964999999999996
942,501,19.055000000000014,13.964999999999996
943,501,19.055000000000014,13.964999999999996
944,501,19.055000000000014,13.964999999999996
945,501,19.055000000000014,13.964999999999996
946,222,19.045000000000012,13.964999999999996
947,020,19.045000000000012,13.974999999999996
948,020,19.045000000000012,13.974999999999996
949,311,19.055000000000014,13.974999999999996
950,311,19.055000000000014,13.974999999999996
951,310,19.055000000000014,13.974999999999996
952,311,19.055000000000014,13.974999999999996
953,311,19.055000000000014,13.974999999999996
954,312,19.055000000000014,13.974999999999996
955,312,19.055000000000014,13.974999999999996
956,312,19.055000000000014,13.974999999999996
957,312,19.055000000000014,13.974999999999996
958,312,19.055000000000014,13.974999999999996
959,311,19.055000000000014,13.974999999999996
960,311,19.055000000000014,13.974999999999996
961,300,19.055000000000014,13.974999999999996
962,300,19.055000000000014,13.974999999999996
963,502,19.055000000000014,13.964999999999996
964,311,19.055000000000014,13.974999999999996
965,311,19.055000000000014,13.974999999999996
966,311,19.055000000000014,13.974999999999996
967,511,19.055000000000014,13.964999999999996
968,501,19.055000000000014,13.964999999999996
969,501,19.055000000000014,13.964999999999996
970,512,19.055000000000014,13.964999999999996
971,512,19.055000000000014,13.964999999999996
972,301,19.055000000000014,13.974999999999996
973,300,19.055000000000014,13.974999999999996
974,502,19.055000000000014,13.964999999999996
975,301,19.055000000000014,13.974999999999996
976,301,19.055000000000014,13.974999999999996
977,311,19.055000000000014,13.974999999999996
978,311,19.055000000000014,13.974999999999996
979,311,19.055000000000014,13.974999999999996
980,301,19.055000000000014,13.974999999999996
981,300,19.055000000000014,13.974999999999996
982,301,19.055000000000014,13.974999999999996
983,301,19.055000000000014,13.974999999999996
984,301,19.055000000000014,13.974999999999996
985,311,19.055000000000014,13.974999999999996
986,301,19.055000000000014,13.974999999999996
987,301,19.055000000000014,13.974999999999996
988,301,19.055000000000014,13.974999999999996
989,301,19.055000000000014,13.974999999999996
990,312,19.055000000000014,13.974999999999996
991,311,19.055000000000014,13.974999999999996
992,311,19.055000000000014,13.974999999999996
993,300,19.055000000000014,13.974999999999996
994,501,19.055000000000014,13.964999999999996
995,211,19.045000000000012,13.964999999999996
996,201,19.045000000000012,13.964999999999996
997,200,19.045000000000012,13.964999999999996
998,210,19.045000000000012,13.964999999999996
999,211,19.045000000000012,13.964999999999996
1000,211,19.045000000000012,13.964999999999996
1001,212,19.045000000000012,13.964999999999996
1002,211,19.045000000000012,13.964999999999996
1003,211,19.045000000000012,13.964999999999996
1004,210,19.045000000000012,13.964999999999996
1005,210,19.045000000000012,13.964999999999996
1006,212,19.045000000000012,13.964999999999996
1007,211,19.045000000000012,13.964999999999996
1008,211,19.045000000000012,13.964999999999996
1009,211,19.045000000000012,13.964999999999996
1010,210,19.045000000000012,13.964999999999996
1011,221,19.045000000000012,13.964999999999996
1012,221,19.045000000000012,13.964999999999996
1013,222,19.045000000000012,13.964999999999996
1014,211,19.045000000000012,13.964999999999996
1015,211,19.045000000000012,13.964999999999996
1016,211,19.045000000000012,13.964999999999996
1017,211,19.045000000000012,13.964999999999996
1018,501,19.045000000000012,13.954999999999997
1019,501,19.045000000000012,13.954999999999997
1020,501,19.045000000000012,13.954999999999997
1021,211,19.03500000000001,13.954999999999997
1022,211,19.03500000000001,13.954999999999997
1023,021,19.03500000000001,13.964999999999996
1024,310,19.045000000000012,13.964999999999996
1025,311,19.045000000000012,13.964999999999996
1026,311,19.045000000000012,13.964999999999996
1027,312,19.045000000000012,13.964999999999996
1028,312,19.045000000000012,13.964999999999996
1029,312,19.045000000000012,13.964999999999996
1030,311,19.045000000000012,13.964999999999996
1031,322,19.045000000000012,13.964999999999996
1032,312,19.045000000000012,13.964999999999996
1033,312,19.045000000000012,13.964999999999996
1034,120,19.045000000000012,13.974999999999996
1035,120,19.045000000000012,13.974999999999996
1036,120,19.045000000000012,13.974999999999996
1037,412,19.055000000000014,13.974999999999996
1038,222,19.055000000000014,13.984999999999996
1039,221,19.055000000000014,13.984999999999996
1040,221,19.055000000000014,13.984999999999996
1041,222,19.055000000000014,13.984999999999996
1042,221,19.055000000000014,13.984999999999996
1043,221,19.055000000000014,13.984999999999996
1044,221,19.055000000000014,13.984999999999996
1045,221,19.055000000000014,13.984999999999996
1046,222,19.055000000000014,13.984999999999996
1047,222,19.055000000000014,13.984999999999996
1048,222,19.055000000000014,13.984999999999996
1049,211,19.055000000000014,13.984999999999996
1050,211,19.055000000000014,13.984999999999996
1051,211,19.055000000000014,13.984999999999996
1052,211,19.055000000000014,13.984999999999996
1053,222,19.055000000000014,13.984999999999996
1054,021,19.055000000000014,13.994999999999996
1055,211,19.055000000000014,13.984999999999996
1056,211,19.055000000000014,13.984999999999996
1057,211,19.055000000000014,13.984999999999996
1058,211,19.055000000000014,13.984999999999996
1059,222,19.055000000000014,13.984999999999996
1060,222,19.055000000000014,13.984999999999996
1061,020,19.055000000000014,13.994999999999996
1062,311,19.065000000000015,13.994999999999996
1063,311,19.065000000000015,13.994999999999996
1064,311,19.065000000000015,13.994999999999996
1065,322,19.065000000000015,13.994999999999996
1066,021,19.065000000000015,14.004999999999995
1067,411,19.075000000000017,14.004999999999995
1068,401,19.075000000000017,14.004999999999995
1069,401,19.075000000000017,14.004999999999995
1070,401,19.075000000000017,14.004999999999995
1071,120,19.065000000000015,14.004999999999995
1072,121,19.065000000000015,14.004999999999995
1073,121,19.065000000000015,14.004999999999995
1074,121,19.065000000000015,14.004999999999995
1075,401,19.075000000000017,14.004999999999995
1076,211,19.075000000000017,14.014999999999995
1077,021,19.075000000000017,14.024999999999995
1078,211,19.075000000000017,14.014999999999995
1079,411,19.075000000000017,14.004999999999995
1080,411,19.075000000000017,14.004999999999995
1081,411,19.075000000000017,14.004999999999995
1082,221,19.075000000000017,14.014999999999995
1083,221,19.075000000000017,14.014999999999995
1084,210,19.075000000000017,14.014999999999995
1085,211,19.075000000000017,14.014999999999995
1086,211,19.075000000000017,14.014999999999995
1087,211,19.075000000000017,14.014999999999995
1088,222,19.075000000000017,14.014999999999995
1089,211,19.075000000000017,14.014999999999995
1090,221,19.075000000000017,14.014999999999995
1091,221,19.075000000000017,14.014999999999995
1092,221,19.075000000000017,14.014999999999995
1093,221,19.075000000000017,14.014999999999995
1094,211,19.075000000000017,14.014999999999995
1095,211,19.075000000000017,14.014999999999995
1096,211,19.075000000000017,14.014999999999995
1097,211,19.075000000000017,14.014999999999995
1098,211,19.075000000000017,14.014999999999995
1099,211,19.075000000000017,14.014999999999995
1100,211,19.075000000000017,14.014999999999995
1101,212,19.075000000000017,14.014999999999995
1102,212,19.075000000000017,14.014999999999995
1103,212,19.075000000000017,14.014999999999995
1104,212,19.075000000000017,14.014999999999995
1105,212,19.075000000000017,14.014999999999995
1106,212,19.075000000000017,14.014999999999995
1107,501,19.075000000000017,14.004999999999995
1108,211,19.065000000000015,14.004999999999995
1109,212,19.065000000000015,14.004999999999995
1110,211,19.065000000000015,14.004999999999995
1111,221,19.065000000000015,14.004999999999995
1112,221,19.065000000000015,14.004999999999995
1113,221,19.065000000000015,14.004999999999995
1114,221,19.065000000000015,14.004999999999995
1115,221,19.065000000000015,14.004999999999995
1116,210,19.065000000000015,14.004999999999995
1117,210,19.065000000000015,14.004999999999995
1118,221,19.065000000000015,14.004999999999995
1119,221,19.065000000000015,14.004999999999995
1120,221,19.065000000000015,14.004999999999995
1121,222,19.065000000000015,14.004999999999995
1122,021,19.065000000000015,14.014999999999995
1123,021,19.065000000000015,14.014999999999995
1124,211,19.065000000000015,14.004999999999995
1125,502,19.065000000000015,13.994999999999996
1126,211,19.055000000000014,13.994999999999996
1127,221,19.055000000000014,13.994999999999996
1128,221,19.055000000000014,13.994999999999996
1129,222,19.055000000000014,13.994999999999996
1130,222,19.055000000000014,13.994999999999996
1131,222,19.055000000000014,13.994999999999996
1132,211,19.055000000000014,13.994999999999996
1133,200,19.055000000000014,13.994999999999996
1134,211,19.055000000000014,13.994999999999996
1135,211,19.055000000000014,13.994999999999996
1136,211,19.055000000000014,13.994999999999996
1137,211,19.055000000000014,13.994999999999996
1138,210,19.055000000000014,13.994999999999996
1139,211,19.055000000000014,13.994999999999996
1140,211,19.055000000000014,13.994999999999996
1141,211,19.055000000000014,13.994999999999996
1142,211,19.055000000000014,13.994999999999996
1143,200,19.055000000000014,13.994999999999996
1144,200,19.055000000000014,13.994999999999996
1145,212,19.055000000000014,13.994999999999996
1146,212,19.055000000000014,13.994999999999996
1147,212,19.055000000000014,13.994999999999996
1148,221,19.055000000000014,13.994999999999996
1149,221,19.055000000000014,13.994999999999996
1150,221,19.055000000000014,13.994999999999996
1151,211,19.055000000000014,13.994999999999996
1152,211,19.055000000000014,13.994999999999996
1153,211,19.055000000000014,13.994999999999996
1154,211,19.055000000000014,13.994999999999996
1155,210,19.055000000000014,13.994999999999996
1156,210,19.055000000000014,13.994999999999996
1157,210,19.055000000000014,13.994999999999996
1158,210,19.055000000000014,13.994999999999996
1159,411,19.055000000000014,13.984999999999996
1160,210,19.055000000000014,13.994999999999996
1161,210,19.055000000000014,13.994999999999996
1162,210,19.055000000000014,13.994999999999996
1163,212,19.055000000000014,13.994999999999996
1164,221,19.055000000000014,13.994999999999996
1165,221,19.055000000000014,13.994999999999996
1166,221,19.055000000000014,13.994999999999996
1167,221,19.055000000000014,13.994999999999996
1168,210,19.055000000000014,13.994999999999996
1169,210,19.055000000000014,13.994999999999996
1170,210,19.055000000000014,13.994999999999996
1171,210,19.055000000000014,13.994999999999996
1172,211,19.055000000000014,13.994999999999996
1173,212,19.055000000000014,13.994999999999996
1174,212,19.055000000000014,13.994999999999996
1175,212,19.055000000000014,13.994999999999996
1176,021,19.055000000000014,14.004999999999995
1177,312,19.065000000000015,14.004999999999995
1178,312,19.065000000000015,14.004999999999995
1179,021,19.065000000000015,14.014999999999995
1180,010,19.065000000000015,14.014999999999995
1181,010,19.065000000000015,14.014999999999995
1182,010,19.065000000000015,14.014999999999995
1183,312,19.075000000000017,14.014999999999995
1184,312,19.075000000000017,14.014999999999995
1185,312,19.075000000000017,14.014999999999995
1186,121,19.075000000000017,14.024999999999995
1187,121,19.075000000000017,14.024999999999995
1188,311,19.075000000000017,14.014999999999995
1189,311,19.075000000000017,14.014999999999995
1190,301,19.075000000000017,14.014999999999995
1191,300,19.075000000000017,14.014999999999995
1192,300,19.075000000000017,14.014999999999995
1193,300,19.075000000000017,14.014999999999995
1194,301,19.075000000000017,14.014999999999995
1195,301,19.075000000000017,14.014999999999995
1196,300,19.075000000000017,14.014999999999995
1197,300,19.075000000000017,14.014999999999995
1198,310,19.075000000000017,14.014999999999995
1199,311,19.075000000000017,14.014999999999995
1200,312,19.075000000000017,14.014999999999995
1201,312,19.075000000000017,14.014999999999995
1202,312,19.075000000000017,14.014999999999995
1203,312,19.075000000000017,14.014999999999995
1204,312,19.075000000000017,14.014999999999995
1205,312,19.075000000000017,14.014999999999995
1206,312,19.075000000000017,14.014999999999995
1207,312,19.075000000000017,14.014999999999995
1208,312,19.075000000000017,14.014999999999995
1209,312,19.075000000000017,14.014999999999995
1210,311,19.075000000000017,14.014999999999995
1211,310,19.075000000000017,14.014999999999995
1212,310,19.075000000000017,14.014999999999995
1213,501,19.075000000000017,14.004999999999995
1214,501,19.075000000000017,14.004999999999995
1215,502,19.075000000000017,14.004999999999995
1216,502,19.075000000000017,14.004999999999995
1217,502,19.075000000000017,14.004999999999995
1218,300,19.075000000000017,14.014999999999995
1219,300,19.075000000000017,14.014999999999995
1220,300,19.075000000000017,14.014999999999995
1221,300,19.075000000000017,14.014999999999995
1222,300,19.075000000000017,14.014999999999995
1223,301,19.075000000000017,14.014999999999995
1224,301,19.075000000000017,14.014999999999995
1225,301,19.075000000000017,14.014999999999995
1226,121,19.075000000000017,14.024999999999995
1227,121,19.075000000000017,14.024999999999995
1228,121,19.075000000000017,14.024999999999995
1229,412,19.08500000000002,14.024999999999995
1230,411,19.08500000000002,14.024999999999995
1231,411,19.08500000000002,14.024999999999995
1232,411,19.08500000000002,14.024999999999995
1233,411,19.08500000000002,14.024999999999995
1234,411,19.08500000000002,14.024999999999995
1235,411,19.08500000000002,14.024999999999995
1236,411,19.08500000000002,14.024999999999995
1237,220,19.08500000000002,14.034999999999995
1238,512,19.09500000000002,14.034999999999995
1239,211,19.09500000000002,14.044999999999995
1240,211,19.09500000000002,14.044999999999995
1241,502,19.10500000000002,14.044999999999995
1242,502,19.10500000000002,14.044999999999995
1243,502,19.10500000000002,14.044999999999995
1244,502,19.10500000000002,14.044999999999995
1245,501,19.10500000000002,14.044999999999995
1246,502,19.10500000000002,14.044999999999995
1247,211,19.09500000000002,14.044999999999995
1248,211,19.09500000000002,14.044999999999995
1249,020,19.09500000000002,14.054999999999994
1250,222,19.09500000000002,14.044999999999995
1251,222,19.09500000000002,14.044999999999995
1252,222,19.09500000000002,14.044999999999995
1253,222,19.09500000000002,14.044999999999995
1254,020,19.09500000000002,14.054999999999994
1255,010,19.09500000000002,14.054999999999994
1256,020,19.09500000000002,14.054999999999994
1257,021,19.09500000000002,14.054999999999994
1258,010,19.09500000000002,14.054999999999994
1259,311,19.09500000000002,14.044999999999995
1260,311,19.09500000000002,14.044999999999995
1261,312,19.09500000000002,14.044999999999995
1262,312,19.09500000000002,14.044999999999995
1263,312,19.09500000000002,14.044999999999995
1264,312,19.09500000000002,14.044999999999995
1265,312,19.09500000000002,14.044999999999995
1266,121,19.09500000000002,14.054999999999994
1267,122,19.09500000000002,14.054999999999994
1268,111,19.09500000000002,14.054999999999994
1269,122,19.09500000000002,14.054999999999994
1270,121,19.09500000000002,14.054999999999994
1271,311,19.09500000000002,14.044999999999995
1272,312,19.09500000000002,14.044999999999995
1273,312,19.09500000000002,14.044999999999995
1274,312,19.09500000000002,14.044999999999995
1275,311,19.09500000000002,14.044999999999995
1276,311,19.09500000000002,14.044999999999995
1277,310,19.09500000000002,14.044999999999995
1278,311,19.09500000000002,14.044999999999995
1279,311,19.09500000000002,14.044999999999995
1280,311,19.09500000000002,14.044999999999995
1281,312,19.09500000000002,14.044999999999995
1282,121,19.09500000000002,14.054999999999994
1283,111,19.09500000000002,14.054999999999994
1284,121,19.09500000000002,14.054999999999994
1285,121,19.09500000000002,14.054999999999994
1286,311,19.09500000000002,14.044999999999995
1287,310,19.09500000000002,14.044999999999995
1288,301,19.09500000000002,14.044999999999995
1289,301,19.09500000000002,14.044999999999995
1290,301,19.09500000000002,14.044999999999995
1291,300,19.09500000000002,14.044999999999995
1292,501,19.09500000000002,14.034999999999995
1293,111,19.08500000000002,14.034999999999995
1294,111,19.08500000000002,14.034999999999995
1295,110,19.08500000000002,14.034999999999995
1296,110,19.08500000000002,14.034999999999995
1297,110,19.08500000000002,14.034999999999995
1298,111,19.08500000000002,14.034999999999995
1299,110,19.08500000000002,14.034999999999995
1300,110,19.08500000000002,14.034999999999995
1301,411,19.08500000000002,14.024999999999995
1302,411,19.08500000000002,14.024999999999995
1303,412,19.08500000000002,14.024999999999995
1304,412,19.08500000000002,14.024999999999995
1305,121,19.08500000000002,14.034999999999995
1306,121,19.08500000000002,14.034999999999995
1307,121,19.08500000000002,14.034999999999995
1308,121,19.08500000000002,14.034999999999995
1309,121,19.08500000000002,14.034999999999995
1310,121,19.08500000000002,14.034999999999995
1311,121,19.08500000000002,14.034999999999995
1312,121,19.08500000000002,14.034999999999995
1313,121,19.08500000000002,14.034999999999995
1314,121,19.08500000000002,14.034999999999995
1315,311,19.08500000000002,14.024999999999995
1316,311,19.08500000000002,14.024999999999995
1317,300,19.08500000000002,14.024999999999995
1318,502,19.08500000000002,14.014999999999995
1319,501,19.08500000000002,14.014999999999995
1320,110,19.075000000000017,14.014999999999995
1321,121,19.075000000000017,14.014999999999995
1322,121,19.075000000000017,14.014999999999995
1323,121,19.075000000000017,14.014999999999995
1324,121,19.075000000000017,14.014999999999995
1325,121,19.075000000000017,14.014999999999995
1326,111,19.075000000000017,14.014999999999995
1327,111,19.075000000000017,14.014999999999995
1328,111,19.075000000000017,14.014999999999995
1329,111,19.075000000000017,14.014999999999995
1330,411,19.075000000000017,14.004999999999995
1331,211,19.075000000000017,14.014999999999995
1332,210,19.075000000000017,14.014999999999995
1333,411,19.075000000000017,14.004999999999995
1334,411,19.075000000000017,14.004999999999995
1335,401,19.075000000000017,14.004999999999995
1336,020,19.065000000000015,14.004999999999995
1337,221,19.065000000000015,13.994999999999996
1338,221,19.065000000000015,13.994999999999996
1339,221,19.065000000000015,13.994999999999996
1340,210,19.065000000000015,13.994999999999996
1341,210,19.065000000000015,13.994999999999996
1342,210,19.065000000000015,13.994999999999996
1343,210,19.065000000000015,13.994999999999996
1344,210,19.065000000000015,13.994999999999996
1345,211,19.065000000000015,13.994999999999996
1346,211,19.065000000000015,13.994999999999996
1347,211,19.065000000000015,13.994999999999996
1348,210,19.065000000000015,13.994999999999996
1349,210,19.065000000000015,13.994999999999996
1350,210,19.065000000000015,13.994999999999996
1351,210,19.065000000000015,13.994999999999996
1352,211,19.065000000000015,13.994999999999996
1353,211,19.065000000000015,13.994999999999996
1354,501,19.065000000000015,13.984999999999996
1355,210,19.055000000000014,13.984999999999996
1356,401,19.055000000000014,13.974999999999996
1357,401,19.055000000000014,13.974999999999996
1358,401,19.055000000000014,13.974999999999996
1359,401,19.055000000000014,13.974999999999996
1360,401,19.055000000000014,13.974999999999996
1361,111,19.045000000000012,13.974999999999996
1362,111,19.045000000000012,13.974999999999996
1363,111,19.045000000000012,13.974999999999996
1364,111,19.045000000000012,13.974999999999996
1365,110,19.045000000000012,13.974999999999996
1366,110,19.045000000000012,13.974999999999996
1367,311,19.045000000000012,13.964999999999996
1368,311,19.045000000000012,13.964999999999996
1369,311,19.045000000000012,13.964999999999996
1370,311,19.045000000000012,13.964999999999996
1371,021,19.045000000000012,13.974999999999996
1372,401,19.055000000000014,13.974999999999996
1373,411,19.055000000000014,13.974999999999996
1374,401,19.055000000000014,13.974999999999996
1375,412,19.055000000000014,13.974999999999996
1376,402,19.055000000000014,13.974999999999996
1377,210,19.055000000000014,13.984999999999996
1378,210,19.055000000000014,13.984999999999996
1379,211,19.055000000000014,13.984999999999996
1380,211,19.055000000000014,13.984999999999996
1381,210,19.055000000000014,13.984999999999996
1382,211,19.055000000000014,13.984999999999996
1383,211,19.055000000000014,13.984999999999996
1384,211,19.055000000000014,13.984999999999996
1385,221,19.055000000000014,13.984999999999996
1386,221,19.055000000000014,13.984999999999996
1387,222,19.055000000000014,13.984999999999996
1388,221,19.055000000000014,13.984999999999996
1389,221,19.055000000000014,13.984999999999996
1390,410,19.055000000000014,13.974999999999996
1391,411,19.055000000000014,13.974999999999996
1392,412,19.055000000000014,13.974999999999996
1393,211,19.055000000000014,13.984999999999996
1394,211,19.055000000000014,13.984999999999996
1395,211,19.055000000000014,13.984999999999996
1396,211,19.055000000000014,13.984999999999996
1397,211,19.055000000000014,13.984999999999996
1398,211,19.055000000000014,13.984999999999996
1399,211,19.055000000000014,13.984999999999996
1400,501,19.055000000000014,13.974999999999996
1401,501,19.055000000000014,13.974999999999996
1402,210,19.045000000000012,13.974999999999996
1403,210,19.045000000000012,13.974999999999996
1404,210,19.045000000000012,13.974999999999996
1405,210,19.045000000000012,13.974999999999996
1406,211,19.045000000000012,13.974999999999996
1407,020,19.045000000000012,13.984999999999996
1408,020,19.045000000000012,13.984999999999996
1409,311,19.055000000000014,13.984999999999996
1410,312,19.055000000000014,13.984999999999996
1411,312,19.055000000000014,13.984999999999996
1412,311,19.055000000000014,13.984999999999996
1413,312,19.055000000000014,13.984999999999996
1414,311,19.055000000000014,13.984999999999996
1415,300,19.055000000000014,13.984999999999996
1416,502,19.055000000000014,13.974999999999996
1417,210,19.045000000000012,13.974999999999996
1418,221,19.045000000000012,13.974999999999996
1419,211,19.045000000000012,13.974999999999996
1420,212,19.045000000000012,13.974999999999996
1421,021,19.045000000000012,13.984999999999996
1422,021,19.045000000000012,13.984999999999996
1423,312,19.055000000000014,13.984999999999996
1424,322,19.055000000000014,13.984999999999996
1425,312,19.055000000000014,13.984999999999996
1426,312,19.055000000000014,13.984999999999996
1427,312,19.055000000000014,13.984999999999996
1428,311,19.055000000000014,13.984999999999996
1429,311,19.055000000000014,13.984999999999996
1430,311,19.055000000000014,13.984999999999996
1431,311,19.055000000000014,13.984999999999996
1432,301,19.055000000000014,13.984999999999996
1433,301,19.055000000000014,13.984999999999996
1434,301,19.055000000000014,13.984999999999996
1435,312,19.055000000000014,13.984999999999996
1436,312,19.055000000000014,13.984999999999996
1437,311,19.055000000000014,13.984999999999996
1438,311,19.055000000000014,13.984999999999996
1439,311,19.055000000000014,13.984999999999996
1440,311,19.055000000000014,13.984999999999996
1441,300,19.055000000000014,13.984999999999996
1442,502,19.055000000000014,13.974999999999996
1443,502,19.055000000000014,13.974999999999996
1444,502,19.055000000000014,13.974999999999996
1445,501,19.055000000000014,13.974999999999996
1446,211,19.045000000000012,13.974999999999996
1447,211,19.045000000000012,13.974999999999996
1448,211,19.045000000000012,13.974999999999996
1449,211,19.045000000000012,13.974999999999996
1450,502,19.055000000000014,13.974999999999996
1451,211,19.045000000000012,13.974999999999996
1452,211,19.045000000000012,13.974999999999996
1453,222,19.045000000000012,13.974999999999996
1454,210,19.045000000000012,13.974999999999996
1455,210,19.045000000000012,13.974999999999996
1456,211,19.045000000000012,13.974999999999996
1457,222,19.045000000000012,13.974999999999996
1458,222,19.045000000000012,13.974999999999996
1459,021,19.045000000000012,13.984999999999996
1460,300,19.055000000000014,13.984999999999996
1461,300,19.055000000000014,13.984999999999996
1462,300,19.055000000000014,13.984999999999996
1463,300,19.055000000000014,13.984999999999996
1464,502,19.055000000000014,13.974999999999996
1465,311,19.055000000000014,13.984999999999996
1466,311,19.055000000000014,13.984999999999996
1467,111,19.055000000000014,13.994999999999996
1468,121,19.055000000000014,13.994999999999996
1469,502,19.065000000000015,13.994999999999996
1470,311,19.065000000000015,14.004999999999995
1471,301,19.065000000000015,14.004999999999995
1472,301,19.065000000000015,14.004999999999995
1473,301,19.065000000000015,14.004999999999995
1474,301,19.065000000000015,14.004999999999995
1475,300,19.065000000000015,14.004999999999995
1476,300,19.065000000000015,14.004999999999995
1477,300,19.065000000000015,14.004999999999995
1478,310,19.065000000000015,14.004999999999995
1479,300,19.065000000000015,14.004999999999995
1480,502,19.065000000000015,13.994999999999996
1481,502,19.065000000000015,13.994999999999996
1482,311,19.065000000000015,14.004999999999995
1483,311,19.065000000000015,14.004999999999995
1484,300,19.065000000000015,14.004999999999995
1485,300,19.065000000000015,14.004999999999995
1486,300,19.065000000000015,14.004999999999995
1487,300,19.065000000000015,14.004999999999995
1488,501,19.065000000000015,13.994999999999996
1489,502,19.065000000000015,13.994999999999996
1490,311,19.065000000000015,14.004999999999995
1491,310,19.065000000000015,14.004999999999995
1492,311,19.065000000000015,14.004999999999995
1493,310,19.065000000000015,14.004999999999995
1494,300,19.065000000000015,14.004999999999995
1495,300,19.065000000000015,14.004999999999995
1496,300,19.065000000000015,14.004999999999995
1497,300,19.065000000000015,14.004999999999995
1498,300,19.065000000000015,14.004999999999995
1499,300,19.065000000000015,14.004999999999995
1500,502,19.065000000000015,13.994999999999996
1501,211,19.055000000000014,13.994999999999996
1502,211,19.055000000000014,13.994999999999996
1503,211,19.055000000000014,13.994999999999996
1504,211,19.055000000000014,13.994999999999996
1505,211,19.055000000000014,13.994999999999996
1506,211,19.055000000000014,13.994999999999996
1507,211,19.055000000000014,13.994999999999996
